seq,stamp,elapsed_time,yaw,pitch,roll,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
112,1710349495.5529025,0,-165.97,-37.289,1.237,0.2886,0.0699,0.7451,-5.949,-0.161,-7.823,0.001153,-0.002109,-0.000402
113,1710349495.5774286,0.024526119232177734,-165.969,-37.291,1.238,0.288,0.0749,0.7443,-5.967,-0.181,-7.837,0.001555,-0.000417,-0.000247
114,1710349495.6024525,0.04955005645751953,-165.969,-37.293,1.239,0.2887,0.0735,0.7443,-5.947,-0.189,-7.839,-0.000381,-0.001997,7e-06
115,1710349495.6290236,0.07612109184265137,-165.969,-37.292,1.24,0.288,0.0763,0.745,-5.955,-0.156,-7.835,-8.4e-05,-0.001583,0.000213
116,1710349495.6546204,0.10171794891357422,-165.968,-37.29,1.24,0.2901,0.0749,0.7467,-5.95,-0.164,-7.842,0.000873,-0.0008,-0.000888
117,1710349495.6779916,0.12508916854858398,-165.967,-37.29,1.242,0.2873,0.0728,0.7435,-5.979,-0.154,-7.807,0.000467,-0.00084,-0.001591
118,1710349495.7031882,0.1502857208251953,-165.966,-37.291,1.24,0.2893,0.0713,0.7444,-5.952,-0.168,-7.844,-0.000374,-0.00112,0.000392
119,1710349495.7290695,0.17616701126098633,-165.969,-37.291,1.242,0.288,0.0742,0.742,-5.995,-0.167,-7.847,-0.000807,-0.001216,-0.001049
120,1710349495.7541037,0.2012012004852295,-165.969,-37.291,1.242,0.29,0.0734,0.7413,-5.947,-0.189,-7.833,0.000907,0.000707,0.001338
121,1710349495.780206,0.22730350494384766,-165.971,-37.293,1.244,0.2873,0.0728,0.7481,-5.973,-0.161,-7.834,-0.000254,-0.000664,-0.000102
122,1710349495.8044538,0.25155138969421387,-165.971,-37.294,1.244,0.2873,0.0728,0.7489,-5.937,-0.179,-7.867,-3.4e-05,0.000503,-0.001205
123,1710349495.8297913,0.2768888473510742,-165.969,-37.293,1.244,0.288,0.0714,0.7474,-5.968,-0.175,-7.847,0.000413,-0.000815,-0.000846
124,1710349495.8565443,0.30364179611206055,-165.968,-37.292,1.245,0.2887,0.0742,0.7459,-5.96,-0.168,-7.84,0.000118,0.000667,-8.1e-05
